City,Cloudliness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Barrow,24,AR,1547585561,39,-38.31,-60.23,87.25,5.99
Pevek,88,RU,1547585843,100,69.7,170.27,-10.23,16.73
Abu Dhabi,8,AE,1547582400,88,24.47,54.37,69.8,5.82
Borba,0,PT,1547582400,87,38.81,-7.46,42.8,4.7
Alice Springs,0,AU,1547584200,22,-23.7,133.88,87.8,9.8
Atuona,88,PF,1547585848,100,-9.8,-139.03,80.45,18.75
Jumla,0,NP,1547585849,61,29.28,82.18,12.55,2.19
Rikitea,24,PF,1547585850,98,-23.12,-134.97,80.54,13.71
Bathsheba,40,BB,1547582400,65,13.22,-59.52,82.4,14.99
Mar del Plata,0,AR,1547585852,27,-46.43,-67.52,75.41,25.46
Khatanga,32,RU,1547585853,48,71.98,102.47,-16.48,11.81
Soe,92,EE,1547581800,92,57.91,26.05,24.8,10.29
Hermanus,0,ZA,1547585856,80,-34.42,19.24,62.63,6.67
Karpathos,92,GR,1547583600,57,35.51,27.21,51.8,10.29
Cusuna,76,HN,1547585858,78,15.85,-85.23,74.24,2.3
Vaini,0,IN,1547585859,68,15.34,74.49,61.82,3.65
Caravelas,8,BR,1547585861,100,-17.73,-39.27,80.63,14.27
Cape Town,0,ZA,1547582400,68,-33.93,18.42,69.8,13.87
Bluff,0,AU,1547585863,82,-23.58,149.07,72.53,5.99
Butaritari,56,KI,1547585864,100,3.07,172.79,83.83,17.96
Rocha,92,UY,1547585865,100,-34.48,-54.34,69.65,7.34
Georgetown,75,GY,1547582400,78,6.8,-58.16,86,9.17
Huarmey,36,PE,1547585868,59,-10.07,-78.15,77.66,5.21
Bambous Virieux,40,MU,1547582400,74,-20.34,57.76,80.6,9.17
Owerri,40,NG,1547582400,83,5.49,7.03,82.4,2.24
Cherskiy,64,RU,1547585871,51,68.75,161.3,-30.39,3.2
Puerto Ayora,20,EC,1547582400,66,-0.74,-90.35,84.2,19.46
Arraial do Cabo,0,BR,1547582400,69,-22.97,-42.02,87.8,13.87
Barinas,0,VE,1547585875,54,8.64,-70.23,89.32,6.67
Albany,90,US,1547585520,63,42.65,-73.75,32,4.7
Gawler,0,AU,1547584200,64,-34.6,138.75,75.2,5.82
Bredasdorp,0,ZA,1547582400,73,-34.53,20.04,69.8,11.41
Saskylakh,8,RU,1547585880,78,71.97,114.09,-38.31,15.05
Opuwo,56,NA,1547585881,37,-18.06,13.84,71.9,8.23
Kavieng,24,PG,1547585882,100,-2.57,150.8,83.83,12.26
Upernavik,44,GL,1547585884,100,72.79,-56.15,-7.84,12.03
Mataura,8,NZ,1547585885,71,-46.19,168.86,63.08,4.88
Sola,90,FI,1547583600,92,62.78,29.36,24.8,3.36
Dutse,0,NG,1547585887,35,11.76,9.34,62.5,7.78
Sandpoint,20,US,1547584500,58,48.28,-116.55,30.2,12.75
Chokurdakh,12,RU,1547585890,0,70.62,147.9,-41.59,3.65
Salamanca,90,ES,1547584200,100,40.97,-5.66,26.6,2.75
Vestmannaeyjar,0,IS,1547585892,100,63.44,-20.27,28.93,17.74
Jamestown,100,AU,1547585893,49,-33.21,138.6,80.05,6.44
Provideniya,90,RU,1547584200,100,64.42,-173.23,30.2,15.66
Ucluelet,20,CA,1547582400,75,48.94,-125.55,46.4,5.82
Mae Sai,40,MM,1547582400,100,20.44,99.89,68,3.36
Ushuaia,75,AR,1547582400,81,-54.81,-68.31,48.2,32.21
Kodinsk,20,RU,1547585899,58,58.6,99.18,-6.81,3.98
Tiksi,12,RU,1547585900,0,71.64,128.87,-44.56,2.42
Cap Malheureux,40,MU,1547582400,74,-19.98,57.61,80.6,9.17
Dakar,8,SN,1547584200,73,14.69,-17.45,69.8,17.22
Hilo,90,US,1547581980,57,19.71,-155.08,73.94,4.7
Puerto Ayacucho,20,CO,1547582400,41,5.66,-67.63,95,5.82
La Sarre,68,CA,1547585906,77,48.8,-79.2,10.57,7.23
Dikson,68,RU,1547585907,96,73.51,80.55,8.05,7.67
Torbay,90,CA,1547583960,100,47.66,-52.73,35.6,19.46
Kapaa,40,US,1547582160,53,22.08,-159.32,80.06,4.7
Punta Arenas,40,CL,1547582400,54,-53.16,-70.91,57.2,27.51
Hobart,75,AU,1547584200,67,-42.88,147.33,62.6,10.29
Beringovskiy,88,RU,1547585913,96,63.05,179.32,7.78,30.94
Port Alfred,80,ZA,1547585914,97,-33.59,26.89,69.83,3.98
Molepolole,40,BW,1547582400,45,-24.41,25.52,84.2,8.05
Dossor,0,KZ,1547585917,86,47.52,52.98,22.04,14.83
Salalah,20,OM,1547581800,78,17.01,54.1,73.4,4.7
Lata,0,IN,1547585919,68,30.78,78.62,32.75,2.64
Pittsburg,75,US,1547584980,93,38.02,-121.89,53.96,10.29
Florianopolis,75,BR,1547582400,83,-27.6,-48.55,82.4,5.82
Qaanaaq,0,GL,1547585922,100,77.48,-69.36,-32.19,9.69
Busselton,8,AU,1547585923,100,-33.64,115.35,59.8,14.05
Longyearbyen,20,NO,1547581800,70,78.22,15.63,1.4,5.82
Luderitz,0,NA,1547585926,55,-26.65,15.16,68.39,23.11
Lavrentiya,92,RU,1547585927,94,65.58,-170.99,33.7,19.86
Tasiilaq,20,GL,1547581800,39,65.61,-37.64,8.6,3.36
Miramar,0,CR,1547582400,42,10.09,-84.73,80.6,21.92
Visnes,75,NO,1547583600,75,59.36,5.22,44.6,14.99
Poletayevo,40,RU,1547584200,84,55.04,61.11,5,4.47
Chapais,40,CA,1547582400,77,49.78,-74.86,-2.21,4.7
Carnarvon,0,ZA,1547585934,33,-30.97,22.13,64.34,8.23
Ust-Omchug,8,RU,1547585935,0,61.13,149.63,-45.73,2.53
Kisangani,32,CD,1547585936,92,0.52,25.21,75.68,2.08
Gizo,0,IL,1547583600,50,31.8,34.94,55.4,6.93
Yellowknife,75,CA,1547582400,68,62.45,-114.38,-14.81,9.17
Avarua,40,CK,1547582400,70,-21.21,-159.78,84.2,9.17
Nizhnyaya Poyma,0,RU,1547585941,48,56.16,97.2,-8.56,4.32
Samba,36,IN,1547585942,77,32.56,75.12,36.08,2.75
Severo-Kurilsk,36,RU,1547585943,100,50.68,156.12,20.47,6.55
Ancud,90,CL,1547582400,100,-41.87,-73.83,57.2,9.17
Buala,24,SB,1547585946,100,-8.15,159.59,78.38,2.19
Sao Felix do Xingu,44,BR,1547585947,82,-6.64,-51.99,81.53,1.97
Nabire,0,ID,1547585948,93,-3.36,135.5,65.6,2.42
Mount Gambier,20,AU,1547582400,87,-37.83,140.78,60.8,4.7
Imbituba,75,BR,1547582400,83,-28.24,-48.67,82.4,5.82
Marzuq,0,YE,1547585401,79,14.4,46.47,40.67,2.75
Anloga,20,GH,1547582400,83,5.79,0.9,84.2,11.41
Port Lincoln,92,AU,1547585954,94,-34.72,135.86,67.49,11.81
Saint-Philippe,90,CA,1547584500,79,45.36,-73.48,24.8,4.7
Rio Gallegos,40,AR,1547582400,79,-51.62,-69.22,64.4,29.97
Mahebourg,40,MU,1547582400,74,-20.41,57.7,80.6,9.17
Agirish,64,RU,1547585958,83,61.92,63.02,12.68,6.11
Havoysund,0,NO,1547583600,73,71,24.66,28.4,4.7
Iqaluit,90,CA,1547582400,76,63.75,-68.52,-4.01,4.7
Tanda,12,IN,1547585962,79,31.67,75.63,35.5,2.64
Port-Gentil,20,GA,1547582400,83,-0.72,8.78,82.4,9.17
Saldanha,20,PT,1547585965,83,41.42,-6.55,27.85,2.64
Komsomolskoye,92,UA,1547585966,100,45.02,34.02,28.97,12.37
Bitam,44,GA,1547585967,93,2.08,11.49,72.71,2.86
Hovd,0,NO,1547583600,100,63.83,10.7,23,10.29
Camacha,75,PT,1547582400,63,33.08,-16.33,60.8,9.17
Port Elizabeth,1,US,1547582520,47,39.31,-74.98,39.02,8.05
Matagami,0,NG,1547585972,66,9.67,8.4,68.93,2.64
Tazmalt,20,DZ,1547582400,93,36.39,4.4,48.2,6.93
Sarakhs,0,TM,1547582400,81,36.54,61.16,46.4,4.7
Castro,90,CL,1547582400,100,-42.48,-73.76,57.2,9.17
Gamba,0,CN,1547585978,19,28.28,88.52,-23.05,1.97
Tirano,0,IT,1547583600,92,46.22,10.17,6.8,4.7
Kirkwood,75,ZA,1547583660,88,-33.4,25.44,68,3.36
Hithadhoo,24,MV,1547585982,100,-0.6,73.08,80.32,2.19
Luba,8,PH,1547585983,80,17.32,120.7,62.95,3.76
Bad Frankenhausen,75,DE,1547583600,75,51.36,11.1,41,20.8
Parnaiba,20,BR,1547582400,65,-2.9,-41.78,82.4,11.41
San Quintin,8,PH,1547585986,80,17.54,120.52,62.95,3.76
Lebu,0,ET,1547585988,64,8.96,38.73,41.12,3.42
New Norfolk,75,AU,1547584200,67,-42.78,147.06,62.6,10.29
Ibra,0,OM,1547585990,100,22.69,58.55,52.82,1.97
Nampula,40,MZ,1547582400,83,-15.12,39.26,77,2.3
Vila Velha,40,BR,1547582400,74,-3.71,-38.6,82.4,4.7
Souillac,0,FR,1547584200,80,45.6,-0.6,39.2,2.24
Port-Cartier,20,CA,1547584800,55,50.03,-66.88,8.6,5.82
Rorvik,90,NO,1547583600,100,64.86,11.24,28.4,4.7
Kaitangata,20,NZ,1547585997,88,-46.28,169.85,62,4.43
Grand-Santi,64,GF,1547585998,92,4.27,-54.38,77.12,2.75
Hekinan,75,JP,1547584200,70,34.87,136.98,46.4,14.99
Belaya Gora,36,RU,1547586001,66,68.54,146.19,-34.98,3.2
Bethel,90,US,1547584740,92,60.79,-161.76,37.04,6.93
Ostrovnoy,80,RU,1547586005,79,68.05,39.51,5.98,3.09
Tuktoyaktuk,20,CA,1547582400,75,69.44,-133.03,-20.21,12.75
Husavik,0,CA,1547586009,78,50.56,-96.99,1.88,19.86
Qaqortoq,90,GL,1547581800,86,60.72,-46.03,28.4,1.12
Hasaki,40,JP,1547584200,80,35.73,140.83,35.6,3.36
Najran,0,SA,1547582400,19,17.54,44.22,68,2.24
Tutoia,20,BR,1547582400,65,-2.76,-42.27,82.4,11.41
Chebenki,0,RU,1547584200,85,51.93,55.71,14,11.18
Kruisfontein,12,ZA,1547586020,96,-34,24.73,64.79,2.64
Wick,90,GB,1547584200,93,51.45,-2.43,48.2,11.41
Emerald,0,AU,1547582400,78,-23.53,148.16,71.6,5.82
Vredendal,0,ZA,1547586025,83,-31.68,18.49,58.22,2.42
Codrington,0,AU,1547582400,94,-28.95,153.24,71.6,4.7
Portland,90,US,1547582160,54,45.52,-122.67,42.98,16.11
Aklavik,75,CA,1547582400,68,68.22,-135.01,-18.41,8.05
Te Anau,8,NZ,1547586031,57,-45.41,167.72,64.57,3.42
College,1,US,1547582280,79,64.86,-147.8,1.04,2.98
Port Hawkesbury,90,CA,1547582580,79,45.62,-61.36,23,17.22
Orange Cove,40,US,1547584500,71,36.62,-119.31,60.98,4.7
Elat,20,CM,1547586036,91,2.91,11.16,71.77,3.42
Cabedelo,20,BR,1547582400,65,-6.97,-34.84,82.4,16.11
Martinsville,40,US,1547584500,53,36.69,-79.87,48.02,3.76
Norman Wells,75,CA,1547584860,76,65.28,-126.83,-9.41,6.93
Nouadhibou,36,MR,1547582400,88,20.93,-17.03,64.4,13.87
Varkaus,90,FI,1547583600,100,62.32,27.87,26.6,4.7
Woodward,1,US,1547584500,41,36.43,-99.39,57.2,10.29
Guarare,20,PA,1547582400,40,7.82,-80.28,89.6,17.22
Saint George,20,GR,1547585400,37,39.45,22.34,35.6,8.05
Cidreira,48,BR,1547586050,84,-30.17,-50.22,82.07,7.23
Yulara,0,AU,1547582400,19,-25.24,130.99,86,8.05
Leesburg,1,US,1547584500,74,39.12,-77.56,37.94,10.29
Xicotencatl,92,MX,1547586054,97,23.02,-98.88,64.79,0.96
Gisborne,56,NZ,1547586055,99,-38.66,178.02,63.26,4.76
Broken Hill,48,AU,1547582400,16,-31.97,141.45,86,4.7
Nikolskoye,90,RU,1547584200,85,59.7,30.79,24.8,4.47
Khilok,0,RU,1547586059,74,51.36,110.46,3.55,6.11
Nizhniy Kuranakh,8,RU,1547586061,51,58.84,125.49,-31.51,4.21
Isangel,88,VU,1547586062,100,-19.55,169.27,78.47,13.82
Klaksvik,92,FO,1547583600,100,62.23,-6.59,37.4,1.12
Vardo,1,US,1547584500,74,39.62,-77.74,37.4,10.29
Beira,0,ES,1547584200,93,43.2,-8.36,48.2,6.93
Fortuna,75,ES,1547584200,82,38.18,-1.13,55.4,2.53
Sao Jose da Laje,20,BR,1547582400,54,-9.01,-36.06,80.6,12.75
Saint-Francois,0,FR,1547584200,86,46.42,3.91,33.8,3.36
Clyde River,75,CA,1547582400,67,70.47,-68.59,-25.61,6.93
Kumluca,92,TR,1547586074,95,36.37,30.29,29.83,1.97
Marawi,48,PH,1547586076,94,8,124.29,58.13,2.3
Hamilton,75,BM,1547582100,72,32.3,-64.78,64.4,11.41
San Cristobal,75,EC,1547582400,68,-0.39,-78.55,64.4,12.75
Petauke,48,ZM,1547586080,88,-14.25,31.33,69.47,4.54
East London,80,ZA,1547585811,97,-33.02,27.91,74.33,4.54
Esperance,20,TT,1547582400,58,10.24,-61.45,86,11.41
Costinesti,0,RO,1547582400,73,43.95,28.63,24.8,12.75
Kavaratti,0,IN,1547586085,100,10.57,72.64,82.25,7.45
Thompson,5,CA,1547582400,62,55.74,-97.86,-14.81,10.29
Talnakh,76,RU,1547586088,79,69.49,88.39,8.09,12.71
Fairbanks,1,US,1547582280,79,64.84,-147.72,-13.01,2.98
Meulaboh,48,ID,1547586091,100,4.14,96.13,76.04,6.11
Victoria,75,BN,1547584200,94,5.28,115.24,78.8,7
San Patricio,32,PY,1547586093,75,-26.98,-56.83,88.19,5.99
Leningradskiy,80,RU,1547586094,87,69.38,178.42,-2.98,23.33
Erzin,75,TR,1547583600,71,36.95,36.2,57.2,20.8
Cayenne,90,GF,1547584200,74,4.94,-52.33,82.4,13.87
Vanavara,76,RU,1547586098,81,60.35,102.28,0.53,5.66
Aksarka,88,RU,1547586100,80,66.56,67.8,-1.41,9.35
Tongzi,68,CN,1547586101,91,28.78,105.09,37.93,1.97
Strezhevoy,40,RU,1547584200,84,60.73,77.6,-2.21,4.47
Coquimbo,0,CL,1547582400,64,-29.95,-71.34,68,13.87
Guanica,1,PR,1547585400,54,17.97,-66.91,78.8,11.41
Bani Walid,0,LY,1547586106,83,31.76,14,40.72,4.99
Sidi Ali,20,DZ,1547586107,85,36.1,0.42,40.4,2.64
Ifakara,88,TZ,1547586108,97,-8.13,36.68,73.97,2.42
Bow Island,90,CA,1547582400,86,49.87,-111.38,26.6,5.82
Noumea,0,NC,1547584200,65,-22.28,166.46,77,1.12
Kodiak,90,US,1547584500,100,39.95,-94.76,33.8,9.17
Bilibino,80,RU,1547586113,73,68.06,166.44,-37.68,2.98
Presidencia Roque Saenz Pena,48,AR,1547586114,83,-26.79,-60.44,84.32,11.25
Kangaatsiaq,48,GL,1547586116,100,68.31,-53.46,3.68,13.94
Boyolangu,68,ID,1547586117,92,-8.09,111.9,69.83,2.64
Henties Bay,44,NA,1547586118,93,-22.12,14.28,64.48,8.01
Santa Rosalia,0,IT,1547585400,83,38.07,13.27,50,10.29
Narsaq,90,GL,1547581800,86,60.91,-46.05,28.4,1.12
Morant Bay,40,JM,1547582400,65,17.88,-76.41,80.6,12.75
Finschhafen,8,PG,1547586123,94,-6.6,147.85,74.38,2.42
Anito,76,PH,1547586125,98,12.45,125.29,79.19,22.77
Shaunavon,0,CA,1547586126,73,49.65,-108.41,22.13,4.65
Nurobod,40,UZ,1547584200,93,40.91,69.8,42.8,4.7
Nagorsk,80,RU,1547586128,87,59.32,50.8,20.92,12.03
Lompoc,90,US,1547584500,100,34.64,-120.46,57.02,20.8
Birjand,0,IR,1547582400,66,32.86,59.22,48.2,4.7
Senneterre,90,CA,1547582400,92,48.39,-77.24,14,5.82
Touros,0,BR,1547582400,70,-5.2,-35.46,84.2,13.87
Haines Junction,88,CA,1547586135,83,60.75,-137.51,0.53,2.42
Safford,1,US,1547581860,36,32.83,-109.71,62.96,12.75
Dong Hoi,76,VN,1547586138,100,17.48,106.6,71.5,6.55
Chuy,92,UY,1547586139,100,-33.69,-53.46,70.82,6.11
Vysokogornyy,64,RU,1547586140,68,50.1,139.13,-6.58,3.98
Ranong,32,TH,1547586142,100,9.96,98.62,79.37,5.66
Barsovo,0,RU,1547584200,91,61.17,73.17,1.4,4.47
Castle Rock,1,US,1547583300,100,46.27,-122.91,42.98,3.09
Yatou,20,CM,1547582400,94,3.63,9.81,80.6,11.7
Murgab,75,TM,1547582400,87,37.5,61.97,44.6,6.93
Flinders,0,AU,1547582400,100,-34.58,150.85,71.6,1.63
Beyneu,20,KZ,1547586149,100,45.32,55.19,17.32,8.68
Byron Bay,0,AU,1547584200,73,-28.65,153.62,75.2,4.7
Cruzilia,36,BR,1547586152,41,-21.84,-44.81,85.9,4.99
Asotthalom,0,HU,1547583300,60,46.2,19.78,39.2,16.11
Kargil,88,PK,1547586154,80,34.56,76.13,-6.22,1.07
Russell,0,AR,1547582400,35,-33.01,-68.8,86,10.29
Vao,88,EE,1547586157,90,59.1,26.19,24.97,9.01
Fuxin,0,CN,1547586158,30,42.02,121.65,1.79,6.78
Merrill,90,US,1547585580,57,42.03,-121.6,44.06,14.99
Dole,0,FR,1547584200,85,47.09,5.49,32,3.36
Sao Filipe,0,CV,1547586162,96,14.9,-24.5,72.58,16.28
Hunchun,0,CN,1547586163,36,42.86,130.36,8.54,8.46
Anjangaon,0,IN,1547586164,72,21.16,77.31,52.82,6.22
Faanui,68,PF,1547586165,99,-16.48,-151.75,84.37,14.05
Mago,68,RU,1547586167,74,53.27,140.15,-6.99,2.64
Pachino,0,IT,1547581800,75,36.72,15.09,41,3.36
Azogues,75,EC,1547582400,52,-2.74,-78.85,68,10.29
Panlaitan,0,PH,1547586170,88,12.12,119.85,79.28,20.31
Warrington,40,GB,1547585400,75,53.39,-2.59,48.2,9.17
Mapiripan,48,CO,1547586173,36,2.89,-72.13,93.82,6.67
Ilulissat,40,GL,1547581800,76,69.22,-51.1,-5.81,2.24
Mananjary,64,MG,1547586176,89,-19.16,46.8,61.78,6.11
Arman,36,RU,1547586177,43,59.7,150.17,-28.23,2.64
Sault Sainte Marie,90,CA,1547582400,65,46.49,-84.36,30.02,11.41
Yar-Sale,64,RU,1547586180,89,66.83,70.83,4.13,11.25
Stavyshche,76,UA,1547586182,91,50.78,28.48,28.93,15.17
Nemuro,8,JP,1547586183,100,43.32,145.57,34.73,24.79
Kyren,0,RU,1547586184,26,51.68,102.13,-21.66,2.19
Werder,92,DE,1547586186,95,53.49,13.1,43.19,20.76
Staropavlovskaya,90,RU,1547584200,100,43.85,43.63,28.4,8.95
Padang,68,ID,1547586188,100,-0.92,100.36,78.07,11.14
Lysyanka,0,UA,1547586189,84,49.25,30.83,20.38,11.14
Toba,75,JP,1547584200,70,34.47,136.83,46.4,14.99
